Index,Income
20869,1
32532,1
11076,0
9793,1
1285,0
37934,0
15353,0
19910,0
37096,0
15393,0
1043,1
42303,0
38159,0
41996,0
48028,0
31835,0
9679,0
39956,0
3169,0
18585,0
426,0
31120,1
36676,0
37352,0
32297,1
37806,1
16432,0
13883,0
1190,0
3229,0
42862,0
43289,0
25062,1
932,0
35120,0
5356,0
32861,0
24567,0
25088,1
25504,0
13501,1
4530,0
2141,1
22896,0
8755,0
33041,1
12261,0
20580,0
19632,0
28968,0
30126,0
27931,0
46110,0
19103,0
35197,0
2558,0
14935,0
36228,0
12946,0
31211,1
47180,0
24275,0
27402,0
6885,0
32340,0
45811,1
46990,0
957,0
31732,1
2760,0
18828,0
6314,0
46097,0
22306,0
369,0
45637,1
11607,0
24445,0
36426,0
33404,0
21124,1
9620,0
8908,0
17024,1
35662,0
35352,1
47476,0
14045,0
7886,0
20015,0
25438,1
34935,0
45569,1
30539,1
5661,0
3309,0
35389,0
3056,1
1905,1
31438,0
4156,0
943,0
29460,1
20029,0
33531,0
11015,1
2294,0
6803,0
17319,0
44564,0
15673,0
8932,0
30785,0
34504,0
19967,0
289,0
38187,0
33657,0
22535,0
12090,0
46611,0
48380,1
5116,0
24959,0
36259,0
42311,1
26137,0
37439,0
8931,0
46029,0
26949,0
22569,1
34134,0
30404,1
27252,0
35378,1
30457,0
18475,0
45658,0
31206,1
16828,0
25571,0
30978,0
22624,0
34187,0
25386,0
44133,0
1127,0
25884,0
21420,0
31150,0
25297,0
17874,0
27680,0
36773,1
4851,1
19321,0
4093,0
22321,1
14881,0
45185,1
6245,0
30739,0
47061,0
1464,0
46789,0
20003,0
29494,0
45301,0
25468,0
45092,1
47511,0
5286,0
36718,0
40226,0
32070,0
39394,0
37644,0
31102,0
38063,0
29253,0
29194,1
36040,0
38012,0
37082,0
31043,0
43264,0
11178,0
45389,0
41709,0
47753,1
47290,0
13391,0
38504,0
15944,1
8326,0
24121,0
20971,0
28515,0
30235,1
33194,0
12347,1
37326,0
10538,1
28284,0
2299,0
10636,0
13032,0
2186,0
22245,0
19888,0
13399,0
23676,0
11476,1
10009,1
36696,1
22527,1
20896,1
4660,0
6394,0
648,0
42095,1
23868,0
1392,0
6014,0
34358,0
4548,0
41340,0
12157,0
6882,0
26712,0
26454,0
15258,0
25561,0
36687,0
6988,1
33807,1
4402,0
29180,0
6233,1
6253,0
23809,0
2990,0
10676,0
44941,0
6739,0
30272,0
22792,1
14840,0
5262,0
48478,0
11863,0
16731,0
28698,1
37281,0
12362,1
19833,0
19678,0
25953,1
18959,1
24891,1
13650,1
39370,0
39621,0
43169,0
1442,1
44132,1
47750,0
13517,1
43993,0
25796,1
21632,0
45980,0
44429,0
20345,0
25054,0
41425,0
26268,1
11034,0
24626,0
46957,0
5438,1
15811,0
9105,1
7462,0
46592,0
10074,0
911,0
2772,0
2351,1
19308,0
34741,0
21072,0
48771,0
46142,1
3942,0
47013,0
21109,1
34073,1
2595,0
41739,0
2442,0
1295,0
45880,0
2649,0
1807,0
22848,0
2861,0
38172,1
44189,0
41771,0
30648,1
1748,0
18148,1
18110,0
25942,0
48130,0
40061,0
16510,0
4563,0
45490,0
4619,0
8153,1
7811,1
28360,0
2158,1
31611,0
43554,1
40133,0
30756,0
47861,0
13160,0
31265,0
36452,0
15093,0
33884,0
7062,0
33510,0
8568,0
3269,0
21441,0
28816,0
8402,1
33354,0
23473,0
5861,0
41478,0
33977,0
7936,0
44968,0
21860,1
18473,1
14159,0
29479,1
15000,1
12928,0
30827,0
20296,0
20726,0
30886,0
35058,0
5904,0
48167,0
23665,0
30510,0
44946,0
13082,0
36436,0
6463,0
26410,0
12883,0
26511,0
16169,0
9349,0
25808,0
15566,0
46710,0
33888,1
21090,0
47132,0
44560,0
21517,0
35439,0
11799,0
25018,1
24185,1
3126,0
17951,0
24936,1
31761,1
10936,0
47144,0
14707,1
27095,0
14782,0
22734,0
44304,0
9672,1
10390,0
25021,0
4520,0
31632,0
31940,0
10993,0
10351,0
23818,1
1289,0
19388,0
15849,0
3935,0
28560,0
41367,0
41802,0
46583,0
1451,0
1501,0
45450,0
34696,1
13097,0
2635,1
35146,0
27776,0
28823,0
29462,0
11296,0
44610,0
32403,0
43746,0
10089,0
9932,0
35225,0
45003,1
42787,0
19740,1
34096,0
45593,0
9769,1
11265,1
38839,0
45398,1
39049,0
5175,0
33273,0
8413,0
45218,0
34792,0
2231,0
4466,0
16430,1
37896,0
22774,0
34226,0
44306,0
25673,0
15199,1
1884,0
457,0
36819,0
39305,0
588,1
12757,0
25847,1
21840,1
16946,1
46654,0
1344,0
15209,0
38502,1
21418,1
42696,0
44316,0
6301,0
22922,0
14474,0
42401,1
41031,0
3289,0
19031,1
4401,1
12958,0
46428,0
45949,0
38767,0
24633,0
24688,0
14857,0
2826,1
16315,0
8374,0
29453,0
39626,0
44507,1
13041,0
25024,0
17863,0
19512,0
39668,0
47755,0
14467,0
2088,0
10324,0
47921,0
25239,0
33582,0
41517,0
32308,0
34128,1
25080,0
16941,1
27391,0
37401,1
9194,1
48485,0
3547,0
9728,0
16951,0
19883,0
34915,0
18709,0
12371,0
40717,0
10604,0
19393,0
17050,0
24964,0
27896,0
19168,0
35350,0
32199,0
11690,0
18173,0
24780,1
33098,0
39769,0
13019,0
32278,0
48617,1
33620,0
23094,0
32348,0
8971,1
26106,0
35697,0
1992,0
38580,0
30467,1
32953,0
47946,1
13557,1
5579,0
47663,1
8891,0
12887,0
8249,1
28445,0
32795,0
1423,0
436,0
12555,1
21373,0
25758,1
30070,0
27739,0
22237,0
7238,0
25327,0
47836,0
25284,0
13941,0
42175,1
15694,0
25388,0
2743,1
7247,0
26722,1
35788,1
34281,0
31051,0
40849,0
15656,0
35726,0
1565,0
28586,0
16765,0
37916,0
27271,0
22225,0
3772,1
5853,0
16366,0
23835,1
18664,0
21043,0
44852,0
7725,1
22926,0
44405,0
37515,0
33091,1
15614,0
47174,0
47283,0
45121,1
46862,1
27212,1
45165,0
42802,1
9331,1
5129,0
17688,0
30854,0
37166,0
22915,0
3242,0
46386,0
28319,0
48714,0
42889,1
5144,0
29887,0
13321,0
979,0
14487,0
21879,0
21478,0
31090,0
6282,0
14585,0
24223,1
40335,0
5672,0
9113,1
27876,1
10612,0
7586,0
21241,0
18338,1
21538,0
17662,0
10284,0
10175,0
10499,0
16529,0
22866,0
41333,0
3074,0
1078,1
35129,0
26012,0
47346,1
5665,0
2989,1
38992,0
44498,0
47850,1
2814,0
7516,0
41082,0
45932,0
961,0
9709,0
1791,0
40925,0
4393,0
21789,0
30443,0
41200,0
5749,0
21978,1
29679,0
14314,1
29524,0
41527,1
36481,0
25331,0
26396,1
45667,1
1800,0
17664,1
11911,0
39207,0
28232,0
19496,0
31003,1
40291,1
20034,0
10964,1
18348,0
23431,0
47351,0
46575,0
6942,0
34223,0
13670,0
33378,0
46622,0
5325,0
28240,0
32709,1
44881,0
25620,0
14486,0
13069,0
16062,0
5857,0
40473,1
39398,1
46187,0
14977,1
28143,1
12581,0
18521,0
39815,0
17298,0
22988,0
36611,0
20853,1
13058,1
30619,0
33750,1
46919,0
19271,0
28845,0
7195,0
3579,0
41076,1
20275,0
15509,0
22786,0
4204,0
6957,1
13315,0
24928,0
13561,1
25636,0
35483,0
1,0
35431,0
31434,1
7648,1
4217,0
20490,0
1185,1
45018,0
9384,0
35471,0
5386,0
22377,0
30506,1
27492,1
42061,1
37309,0
41813,1
3979,0
7090,1
16114,0
16695,0
31564,0
26831,0
44546,1
44257,0
24258,0
23421,0
10132,0
26094,0
45187,0
7104,0
40448,0
37886,0
4056,0
35669,0
12773,0
7191,0
32261,0
938,0
35493,0
30417,0
30198,0
1072,0
42350,1
45976,0
27471,1
24621,0
15125,1
37264,0
18392,0
25201,0
12475,1
44203,0
41618,0
43236,1
29015,0
90,0
46398,0
23280,1
11327,0
15368,0
35142,0
498,0
12088,0
16123,0
43146,0
28059,0
19902,0
12006,1
35557,0
30309,0
5145,0
36551,1
39808,0
7487,0
33121,0
14366,1
32990,0
29183,0
11846,0
6493,1
23124,1
19645,0
23261,0
29286,0
40237,0
16900,0
4645,1
24482,0
24468,0
29803,1
13963,1
5757,0
40468,0
34479,0
18972,0
6140,0
6912,1
42415,0
29303,1
36411,0
29275,0
7361,0
27880,0
1457,0
5201,0
20458,0
9480,1
28116,1
24048,0
30943,0
27683,0
1796,0
19609,0
25769,0
3018,0
22965,0
10688,0
22215,0
30754,0
16635,0
34638,1
25480,0
36531,0
6703,0
17704,0
43914,0
45168,0
2645,1
22575,1
186,0
41032,0
8106,0
2166,0
6316,0
47508,0
10407,0
15738,1
48238,0
28886,0
22400,0
44570,1
22454,0
29478,0
4932,0
280,0
43311,1
19175,0
14424,0
38781,0
40454,0
35986,0
18572,0
3723,1
20817,0
47668,0
29352,0
3281,1
31649,0
45563,0
7732,0
43782,0
33985,0
37584,1
11342,0
6319,0
45883,0
2845,1
37646,0
44398,0
3578,1
18209,1
26005,0
23582,0
44293,1
38391,0
682,0
35673,0
4230,0
5935,0
17444,1
37712,1
26840,1
5001,1
2923,1
16133,0
44788,0
20227,0
7827,0
4811,0
46357,1
38268,0
8156,1
9647,1
25930,0
18198,1
12848,0
20486,1
11823,0
43419,0
42176,0
9381,0
1231,0
7751,0
108,0
39383,0
22531,0
34123,0
30671,1
13996,0
3529,0
3110,0
20512,1
44449,0
23829,0
44168,0
18455,0
43508,0
38841,0
19016,0
41315,0
25986,1
12147,0
1396,0
29219,0
18700,0
36652,0
45317,0
14129,0
3141,0
38991,1
26735,0
35093,0
42767,0
7336,1
23998,0
13926,0
4289,0
37170,0
6663,0
11433,0
44323,0
41866,0
32227,0
44782,0
34339,0
16403,1
44445,0
24670,0
28974,0
8288,0
32801,1
17012,0
32042,0
2323,0
12005,1
33068,0
29028,0
35913,0
38118,0
24896,0
42336,0
6753,0
8480,0
30893,0
47804,0
18998,0
15421,0
18607,0
14050,1
26662,0
33027,0
32619,1
21214,1
27130,0
33315,0
4546,0
42927,0
32233,0
47905,0
43209,1
9763,0
33567,1
43443,0
36156,0
31963,1
26330,0
35034,1
42270,0
44514,0
22924,1
45631,0
26544,0
37241,0
28620,0
41593,0
1323,0
16228,0
14279,0
39234,0
13701,0
23469,0
43840,1
608,0
11500,0
13943,0
40791,0
15679,1
13920,0
11753,0
36546,1
38706,1
15650,0
383,0
14005,0
43464,0
38912,0
23909,0
42619,0
46866,0
44924,1
475,0
44104,0
17524,1
38639,0
1467,1
9666,0
6724,0
45698,0
43237,1
37047,0
21671,1
19842,1
8122,0
7600,0
36026,0
19682,0
3303,0
6342,1
42235,0
40303,0
923,1
23517,0
3601,1
23969,0
3875,0
6868,0
7028,0
25308,0
4346,0
37596,0
16311,1
40899,0
8541,1
6006,0
29912,0
12290,0
38843,0
36928,0
15262,0
28986,1
2625,0
45642,0
29940,0
13606,0
28934,1
44821,0
43851,0
26793,0
38898,0
14643,0
34861,0
13293,1
17708,0
13314,0
37565,0
33234,0
36500,0
5784,1
46649,0
42475,0
19970,0
7989,0
41514,0
2357,0
15130,0
27513,0
1398,0
34250,0
13956,0
33520,1
30961,1
24598,0
40617,0
25684,0
40343,0
35445,0
42398,0
15832,1
35734,0
33103,1
470,0
38720,1
16541,0
9038,0
10036,1
28292,1
42449,0
35830,0
25266,1
7969,0
38338,0
19211,0
17609,1
27507,0
32637,0
20259,0
42490,0
12235,0
14092,0
3643,1
32818,0
19100,0
36941,1
8501,0
9392,1
3248,1
8913,0
32622,0
37722,1
37184,0
10915,0
47135,0
27623,0
22492,1
28097,0
43710,0
9206,0
33460,0
19277,0
30202,0
33978,0
1143,0
22907,0
18587,0
40471,0
39840,0
34274,1
37321,0
47065,0
40553,1
40793,0
43859,1
17039,0
28985,1
1008,1
32547,0
36297,0
21623,1
31908,0
8147,0
38008,0
35545,0
39315,0
46203,0
33588,0
11121,0
11028,0
12233,0
40710,1
34286,0
32644,0
32461,0
12630,0
27878,0
20482,0
4285,1
44134,1
44403,0
36557,0
13966,0
1623,0
34530,0
42772,0
8134,0
46238,0
16425,0
7609,0
23805,0
29900,1
43940,0
48149,0
12296,0
2877,0
36453,0
16027,0
43212,0
41657,0
34049,1
6110,0
12496,0
4919,0
44465,0
19588,0
14194,1
18136,0
14514,0
11594,0
46243,0
3704,0
25610,0
22048,0
14788,0
9744,0
46908,1
29895,0
23129,0
29788,1
2259,0
31995,1
16441,0
11499,0
9232,1
14473,0
37619,0
47759,0
30419,0
2453,0
39455,0
21569,1
41537,1
41189,0
36254,1
28786,0
37224,0
13022,0
35084,0
5038,1
45812,0
24234,0
45988,0
18513,1
47141,0
29552,1
4400,0
17571,0
48584,0
14611,0
21693,1
8672,0
45095,0
39108,1
47434,0
3833,1
21011,0
48280,0
20984,1
14784,1
40352,1
44537,0
48476,0
24615,0
40653,0
1284,1
14190,0
45205,0
20433,0
25252,0
45220,0
1023,0
42608,0
16055,1
33421,0
30513,0
7275,0
22893,0
31298,0
39759,0
11713,0
23311,1
25501,1
41091,0
47038,0
37232,1
12024,0
28137,1
11478,0
4160,0
13488,0
16048,0
36326,0
40026,1
25861,0
22085,0
2633,1
42704,1
9137,0
29925,0
19791,0
4178,0
43046,0
18798,0
29519,0
550,0
14337,0
37193,0
31093,1
33814,0
14500,0
23399,0
27487,0
14049,0
4949,1
47205,0
3316,0
19854,0
28918,1
43176,0
33920,0
21968,0
46996,0
32072,0
34987,1
6237,0
34232,0
28345,0
3524,0
37460,0
22000,1
25699,1
16545,0
23462,0
42008,0
19487,0
28580,0
40254,0
40820,0
40613,1
12547,1
22667,0
3719,0
6355,1
6521,0
9288,0
33006,0
37753,1
17549,0
2284,0
39395,0
47397,1
25354,0
3503,0
15956,0
23417,0
27339,0
31894,0
30149,1
25071,0
19486,0
15526,0
24979,0
43389,1
21160,0
20124,0
3287,0
8661,0
42960,0
29586,0
13459,0
4159,0
1240,0
34029,1
267,1
27152,0
10252,0
37620,1
29310,0
8091,1
35279,0
26912,0
39048,0
17190,0
7611,0
13905,1
15961,1
6543,0
18102,0
31757,0
22639,1
41355,1
10365,0
18045,1
14606,1
21488,0
33903,0
13297,1
46918,0
24303,0
38030,0
23025,0
39555,1
19723,0
23001,0
9398,0
33269,0
37867,0
31975,0
38453,0
32554,0
45269,0
33702,1
9562,0
7080,0
20231,0
43250,0
31109,0
35258,0
20945,0
20795,1
4029,0
15311,1
27963,0
16912,0
36270,0
21610,0
12092,1
41079,0
11208,1
17126,1
25419,1
32874,0
18332,0
37255,1
32144,0
28291,0
43207,1
38989,0
34827,0
48653,0
45712,1
33129,1
43371,0
23872,1
2149,0
31155,0
32771,0
39742,0
21843,1
44213,0
2374,0
18817,1
16584,0
43665,0
2097,0
33619,0
26387,0
20844,1
32514,0
4764,0
1410,0
10901,0
38825,0
16981,0
40725,0
44205,0
226,0
36896,0
35448,0
33810,0
5128,0
27517,1
20885,0
29614,0
23992,0
8628,0
2949,0
1174,0
7901,0
24731,0
30263,0
10951,0
28117,0
2891,0
22964,1
43692,0
31696,0
43657,0
23493,0
33656,0
43863,0
18870,0
13153,0
36005,1
26241,0
21920,1
27727,0
29260,0
40261,0
44374,1
23983,1
34976,1
6551,0
21484,0
14014,0
40196,1
1698,0
43824,0
33947,0
5549,1
25383,0
7656,0
34751,1
10490,0
28224,1
33088,0
33336,0
41179,1
34336,0
24268,0
15307,0
11708,0
33464,0
44651,0
39907,0
25598,0
48259,0
6036,0
23323,0
1497,0
15665,0
21750,0
19828,0
15814,0
38403,0
33358,1
3282,0
46263,1
10026,0
24247,1
40155,0
18221,0
16754,0
30913,1
19245,1
750,1
40827,1
47677,0
41744,0
18233,0
40320,0
34632,0
311,1
41878,0
45431,0
33680,1
4665,0
16781,1
34835,0
10629,0
1696,1
7416,1
41911,0
6865,0
47095,0
45934,0
5053,1
48027,1
22567,0
7599,0
44712,0
19700,0
25679,0
19469,0
12990,0
47138,0
24929,1
22096,0
24321,1
8304,0
10157,0
2489,0
16451,0
39694,1
45021,0
4593,1
46712,0
12377,0
15079,1
48275,1
5756,1
33391,1
10229,0
16423,0
23673,0
3350,0
32480,1
36529,0
27239,0
29173,0
438,0
23739,0
6740,0
34163,0
42657,0
5684,0
48184,0
41492,0
1188,0
9994,0
32587,1
29792,0
24799,0
24810,1
41023,0
30269,0
15671,0
6649,0
45834,1
42213,0
13152,0
20589,0
35515,1
7981,0
9595,0
38606,0
14169,0
773,0
36511,1
3394,0
24921,0
18666,0
34476,0
37469,0
35223,1
31060,0
31538,0
44484,0
10586,0
38527,0
40830,0
27638,0
27560,0
10317,1
5809,0
21758,0
39710,0
15178,0
31096,1
22059,0
37856,1
39138,0
6222,0
25178,1
43448,0
1426,0
8101,0
40507,0
2754,0
19679,0
40916,0
48173,1
23144,0
36066,0
45789,1
43347,0
1763,0
31327,1
27327,0
1656,0
8202,1
2277,0
47608,1
18439,0
44171,0
15135,0
7747,0
4559,1
33876,1
31166,0
24720,0
896,0
21351,1
18435,0
2927,0
13131,0
28993,0
6561,0
23176,0
40478,0
38618,0
14365,0
28705,0
48168,1
6401,0
18080,1
31970,0
43154,0
43434,1
37399,0
32877,0
12551,0
36954,0
48491,0
26139,0
26429,0
35180,0
33420,1
4679,0
5771,1
21871,1
25927,0
38234,0
33032,0
180,0
24510,1
10339,0
43551,0
10035,0
45369,0
8090,0
39053,0
34276,0
19339,0
29268,0
41973,1
13,1
4251,0
8494,0
3674,0
8721,1
12387,0
23931,0
7671,1
36429,0
43287,0
26699,0
38326,0
41010,1
48425,0
41664,0
4496,0
46365,0
5460,0
47048,0
30205,1
32008,0
13651,1
34913,1
47525,0
42930,1
32575,1
30315,0
10077,0
47951,0
39257,1
48349,0
38835,0
43521,0
11591,0
1213,1
21934,0
16424,0
28325,1
36430,0
31373,1
12429,0
14311,0
27753,0
39511,0
17381,0
31884,1
28980,1
48504,1
28101,1
46944,1
42096,0
29547,0
12831,0
46093,1
38269,0
40810,0
33230,0
18491,0
22303,0
38037,0
43855,0
28863,0
42429,1
20046,0
46124,0
29762,0
23443,0
15981,0
38774,0
31020,1
7020,0
39128,0
3442,0
631,0
46191,0
48743,1
36367,1
11247,0
600,0
37963,0
46768,1
9545,0
24822,0
39328,0
47950,0
7945,0
40279,0
28497,0
17724,0
44750,1
37554,0
27400,0
35925,0
4219,0
25747,0
16379,0
17807,0
13995,1
32336,0
18127,0
9426,0
8943,0
42900,0
35212,0
29025,0
17608,1
38193,0
904,0
21905,0
18349,0
45519,0
41831,0
8957,1
17095,1
35267,1
13120,0
3318,0
38166,1
157,0
21379,0
4325,0
38442,1
34038,0
5073,1
596,0
31229,1
8339,1
13793,0
31209,0
5434,0
20576,0
22155,0
30139,0
33517,0
10444,0
1478,0
42681,0
21286,0
10113,0
11597,1
7707,0
43673,1
308,0
26674,0
471,0
40712,0
27217,1
30376,0
38544,0
26782,1
23357,0
9240,0
29054,0
41055,0
48298,1
45959,0
5082,1
37250,1
35680,0
37516,0
9565,0
9687,0
39543,1
41758,1
27229,0
1270,1
31277,0
17284,0
24412,0
45536,0
37149,0
9806,0
14381,0
15644,1
1339,0
16026,0
22949,0
25889,0
15016,0
29080,1
18376,0
8620,0
22476,0
36192,1
35218,0
5401,0
15101,0
96,1
14573,1
42447,0
36357,0
4913,0
41416,0
32163,1
16188,1
17737,1
36150,0
35535,0
1771,1
33778,0
41601,0
46330,1
33195,0
35277,0
3349,1
34755,1
40099,0
18461,0
26725,1
38907,0
47512,0
39777,0
23361,0
11119,0
1491,0
45237,0
3113,1
29131,1
47417,1
24989,1
39441,0
16985,0
14403,0
11821,1
47519,1
45254,1
30401,1
27834,0
17128,0
19855,0
37109,0
3835,0
14747,0
20635,0
285,1
16158,0
42355,0
16079,1
20665,0
26690,1
447,0
4291,0
33153,0
27088,0
18321,0
31769,0
8246,0
31329,0
26919,0
25400,0
26403,0
10398,0
27510,0
33648,1
35560,1
34456,0
39839,1
38128,0
24422,0
4737,0
33176,1
35189,0
7049,0
12001,0
204,0
31715,0
21779,1
26779,0
29897,0
9981,0
10277,0
1562,1
40876,0
46465,0
32895,0
32460,0
20716,0
32062,0
1968,0
29976,1
7350,0
38809,0
23633,0
8410,0
28372,1
18235,1
13497,0
18367,0
20825,0
27141,1
13114,1
32326,1
26680,0
41345,0
3922,0
33267,0
24695,0
21315,1
32306,0
47142,0
30944,0
4149,0
31407,0
31917,0
86,0
36530,0
35044,0
5273,1
9633,0
39977,0
36858,0
23787,0
48181,0
35625,0
14764,0
23623,0
45627,0
44412,1
34914,1
30986,0
6690,0
20839,0
24106,0
2715,0
24307,0
39538,0
45722,0
22982,0
32768,0
41602,0
28868,1
35237,0
41022,0
44664,0
24330,0
44875,1
40500,0
14398,0
47315,0
464,0
15922,0
3622,0
23367,0
12422,0
37968,1
46461,1
48721,1
30434,1
9572,0
14326,1
22909,1
8765,0
43822,0
3200,0
19761,0
37658,0
5014,0
20483,0
48517,0
39197,1
28781,0
16730,1
37798,1
14499,0
46288,0
28729,1
46711,1
33789,1
9172,0
46784,0
27393,0
27148,0
34238,0
17841,0
18111,0
17471,0
29924,0
6118,0
17496,0
20928,1
27085,0
3876,0
43567,0
40932,0
1303,1
20186,0
35767,1
15558,1
2650,0
24851,0
6686,1
39670,0
6346,0
22288,1
46040,0
11321,1
3441,0
42741,0
31125,1
45542,0
26487,1
14812,0
48652,1
45416,0
17080,0
14658,0
2133,1
14100,0
34921,0
44000,0
5117,0
43103,0
23200,1
17317,0
44963,1
4990,0
6146,0
17353,0
26114,0
25134,0
11100,0
13542,0
21187,0
19306,0
28113,0
2258,1
13826,0
16413,1
47422,0
4420,0
24590,0
19034,0
37604,1
20021,0
18068,1
17808,0
2052,0
44270,0
13797,0
263,1
31504,0
31197,1
37950,0
27348,0
34705,0
23162,0
1194,0
19110,0
26776,0
3177,0
25630,0
13911,0
30489,0
1817,0
24168,1
38236,1
27922,0
11980,0
8902,0
38447,0
34718,0
38378,0
13863,1
30094,0
28575,0
39794,0
31342,1
21082,0
15119,1
32898,0
14526,0
3886,0
14835,1
494,0
11466,0
24913,0
43718,0
16849,1
11568,0
39805,0
43342,0
1274,0
19497,1
24441,1
32372,0
41260,1
31058,0
23073,0
34593,0
4439,0
37130,0
45085,0
7908,0
23885,0
45404,0
810,0
40574,1
9294,0
2308,1
38456,0
11497,0
18389,0
5218,0
10646,1
517,0
5795,0
43742,1
26603,1
6482,1
16573,0
21489,1
20747,0
40241,1
30744,0
5388,0
45676,0
21669,1
14463,0
2898,0
10610,1
38154,0
42178,1
17566,1
33124,1
26085,1
34907,1
41538,0
33079,0
3615,0
22629,0
13295,0
34830,0
42194,1
27111,0
4185,0
9037,0
31855,0
5489,0
47051,1
8124,1
22750,1
25066,0
38953,1
42487,1
48263,0
28631,1
44360,0
4540,1
48172,1
33237,0
21882,1
28739,0
39120,0
48267,1
35067,0
14009,0
15056,1
4939,1
5189,0
19370,1
15727,1
5989,0
37652,0
33975,1
27029,1
8341,0
46948,0
43190,1
45616,1
25408,0
6070,0
44264,0
21867,0
29632,0
3500,1
7164,0
22153,0
16914,1
42689,1
26253,1
46550,1
11270,0
43477,0
44767,0
21796,0
509,0
4416,0
14861,1
42566,0
107,0
15813,1
13660,1
33445,0
966,1
14712,1
34819,0
34053,0
15109,0
15145,0
12423,0
35594,0
22284,1
4608,0
37818,0
2548,0
17561,0
19664,1
15292,0
24192,0
35054,0
14933,0
48313,0
1516,0
14524,0
19247,1
24202,0
48832,0
44884,0
23709,1
42782,0
5941,0
24823,1
47504,0
43384,1
377,0
5652,0
25781,0
15460,0
22530,0
41507,1
20135,1
27511,0
39663,0
31506,0
46199,0
2867,0
42833,1
12065,0
30101,0
10385,1
12678,0
37175,1
28126,1
13424,0
25657,0
42779,1
19936,1
17663,1
20479,0
36564,0
34665,1
46745,0
9298,0
6112,0
39697,0
8372,0
46223,0
13108,0
22782,0
40562,0
18291,0
23630,0
38444,1
13206,1
8357,0
1179,0
29861,0
1801,0
29763,1
40231,0
12231,1
46366,0
23859,0
30260,0
43229,0
48009,0
11024,0
11902,0
21092,0
38309,1
31919,0
2043,1
41933,1
32999,0
11521,1
39655,0
19304,0
11168,0
43964,0
45840,0
35380,0
20574,1
2858,0
14761,0
15433,0
24556,1
39787,1
18821,0
35866,1
30481,1
1346,1
31492,0
25609,0
9377,0
3102,0
5613,0
1427,0
30124,0
43131,1
20255,1
32691,1
40151,0
24553,0
22325,0
26303,0
38749,0
16295,0
38145,0
30514,0
45234,0
26142,0
6136,1
47092,0
5288,0
31151,1
37063,0
19007,0
29133,0
38175,0
7653,0
42089,0
10772,1
42587,0
7900,0
39902,0
33633,0
19470,0
41024,0
23923,0
14125,0
20699,1
2935,1
15294,1
2232,0
35360,1
41994,1
36347,1
20864,0
28588,0
45554,0
44062,1
4216,0
43580,0
8508,0
16785,1
7279,0
20898,0
23441,1
42474,1
34050,0
22077,0
40337,0
13396,0
20361,0
1332,0
45823,0
12053,0
32941,0
278,0
6646,0
34672,0
6352,1
21287,0
48387,1
36933,1
6275,0
41762,1
374,1
22451,1
2087,0
22319,0
9440,1
38301,0
17532,1
20944,0
23372,0
27709,0
22818,0
4900,0
6514,0
12440,0
1146,0
48486,0
24639,0
47178,0
48455,0
18655,0
23413,0
20326,0
45104,0
16898,0
26559,0
43997,1
44123,0
16790,1
10368,0
16916,1
10700,1
28935,0
33238,0
40413,0
7281,0
32394,0
5137,0
396,0
18278,0
28300,0
14710,0
30002,0
13289,1
38180,0
48667,0
34619,0
4148,1
31201,0
40068,0
46193,1
48588,0
21813,0
20571,0
42131,1
28366,0
24012,0
21595,1
31579,0
15400,0
32908,1
398,1
7567,0
13252,1
26083,1
21987,1
34102,0
47360,1
12640,0
45756,1
4214,0
5183,1
38464,1
43748,0
14198,0
26830,0
20094,0
37231,0
36791,1
6987,0
31777,0
5500,0
4815,0
29920,0
44446,1
4571,1
22034,1
37686,1
4183,0
41840,0
31810,0
566,0
10962,1
11960,0
47837,0
33590,0
11242,0
37322,0
10575,0
6247,0
13471,0
39724,0
41177,0
31588,0
17031,0
7605,0
6024,0
27342,0
37452,0
31230,0
28218,0
41809,0
1638,0
48067,0
12650,0
23352,0
16528,0
8993,0
34596,0
36164,1
3388,1
31302,0
46767,0
17687,0
9548,0
36739,1
39122,0
8686,0
43140,0
39461,0
34630,0
33608,0
40408,1
23598,0
46526,0
8768,1
17962,0
41614,1
43795,0
16618,0
4048,0
21583,0
17965,0
33843,1
38500,1
41787,0
30339,1
47993,0
5815,0
38928,0
7236,0
34690,0
20816,0
45328,1
18868,0
9103,0
13066,0
39222,0
2679,0
47652,0
24613,0
7375,0
36771,0
2505,0
24296,0
34331,1
45102,0
34804,1
24897,0
14579,1
35035,0
24431,0
2714,0
46178,1
9697,0
27656,0
32614,0
9535,0
28800,0
33745,0
24973,0
27652,1
37880,0
46016,1
23917,1
16100,0
41794,0
6375,0
42479,1
48284,0
39773,1
28306,1
21227,0
20033,0
437,0
32716,1
7315,0
4928,0
42412,1
15953,0
5242,0
4471,1
18843,1
8047,1
18285,1
18537,0
30487,0
46150,0
27417,0
17510,1
40690,0
4235,0
12414,0
8723,0
40259,0
19815,0
31765,0
45255,0
11275,0
32620,1
25581,1
19847,0
45299,0
23972,0
22589,0
33485,1
43274,0
19550,1
5826,0
9619,1
11426,0
35394,0
38836,0
22132,1
21829,0
42000,0
14803,0
45938,1
11225,0
39228,0
12052,1
26538,1
9048,0
2622,0
6334,1
31584,0
16098,0
27784,0
32707,0
15999,0
32901,0
31307,0
47088,0
16794,0
28655,0
20930,0
7829,0
43008,0
8708,0
3108,1
1416,0
31920,0
11309,1
20297,1
3495,0
16674,0
48237,0
29390,0
38647,0
17203,0
15550,1
38521,0
11402,0
36767,1
